bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_googRemoteAddress,-1,-1,-1,-1,-1,-1,-1,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,18.195.93.116:51179,35.204.125.129:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,10.164.0.9:57977,-1,-1,-1,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:49576,10.164.0.8:55457,18.195.93.116:54593,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,18.195.93.116:58518,18.195.93.116:61343,18.195.93.116:61343,18.195.93.116:61343,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,18.195.93.116:58518,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,35.204.137.161:55457,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518,18.195.93.116:58518
audio_googRtt,-1,-1,-1,-1,-1,-1,-1,3000.0,3000.0,2021.0,1997.0,1997.0,1997.0,1997.0,1997.0,3770.0,4135.0,4135.0,4352.0,4352.0,4352.0,4352.0,5168.0,5168.0,5168.0,5168.0,5442.0,5397.0,5397.0,8281.0,5739.0,5739.0,5739.0,5739.0,5739.0,5739.0,5739.0,5739.0,5739.0,5739.0,5739.0,6503.0,6503.0,6503.0,6503.0,6832.0,6832.0,6971.0,6971.0,6971.0,6971.0,7378.0,7378.0,7378.0,7193.0,7193.0,6967.0,6967.0,6967.0,6967.0,6967.0,6967.0,6920.0,6920.0,6920.0,7045.0,7045.0,7045.0,7045.0,6870.0,6870.0,6870.0,6870.0,6870.0,6870.0,7117.0,7117.0,7186.0,7186.0,7186.0,7186.0,7186.0,7052.0,7052.0,6991.0,6991.0,6991.0,7014.0,7014.0,7014.0,7020.0,7020.0,6958.0,6958.0,6950.0,6950.0,-1,-1,-1,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3054.0,5523.0,5523.0,5523.0,8356.0,5853.0,5853.0,3613.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,5853.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0,3613.0
audio_send_bitsSentPerSecond,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7951.951951951952,24015.968063872257,25721.721721721722,25224.0,18464.0,18717.282717282716,28376.0,19008.0,17742.25774225774,32737.4749498998,30577.422577422578,19075.075075075074,21208.0,28856.0,27488.0,21440.0,16720.0,22032.0,19904.0,28120.0,28091.90809190809,21301.3013013013,21226.773226773228,19720.0,21637.63763763764,21464.0,20707.29270729271,20660.660660660662,21493.493493493494,19996.003996003998,20552.0,20203.389830508473,20284.854563691075,19336.0,20852.85285285285,20055.888223552894,20084.252758274826,19752.49500998004,19856.0,19880.0,18869.739478957916,20459.540459540458,19800.0,20344.0,20656.0,20643.356643356645,19923.923923923925,19748.251748251747,20232.0,20348.348348348347,20320.0,20192.0,20368.0,20648.0,20384.0,20280.0,20264.0,19760.0,20616.0,20392.0,20423.15369261477,20868.868868868867,20644.644644644646,20792.0,20196.196196196197,20952.0,19784.43113772455,19276.723276723278,21285.285285285285,20348.348348348347,20416.0,21269.461077844313,20636.63663663664,20064.0,20428.42842842843,21359.920239282153,21448.345035105314,21213.57285429142,20780.78078078078,20756.756756756757,21482.517482517484,20828.828828828828,21480.0,20932.932932932934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3928.0,24567.432567432566,24656.0,25144.0,22960.0,16408.0,16360.36036036036,16359.64035964036,16384.384384384386,16368.0,16344.0,16352.0,16344.0,16720.0,16376.0,16376.0,16552.0,18680.0,20091.90809190809,19835.835835835835,20064.0,18448.0,20504.0,19960.079840319362,19759.519038076152,20427.572427572428,19851.85185185185,20443.556443556445,19755.755755755756,20592.0,19200.0,20056.0,20336.0,20184.0,20520.0,19992.0,20440.0,20776.0,21488.0,20795.204795204794,21389.38938938939,21096.0,21160.0,20928.0,21368.0,20824.0,21160.0,21392.0,20904.0,21176.0,21128.0,21024.0,21464.0,20635.364635364636,21112.0,21053.053053053052,21392.0,20808.0,21072.0,21592.0,21168.0,21128.0,20804.804804804804,21162.837162837164,21160.0,21104.0,21456.0,21098.9010989011,21221.22122122122,20779.22077922078,21197.197197197198,21136.0,21120.0,21144.0,21232.0,20435.564435564436,21117.117117117115,20216.0,20712.0,21208.0,21632.0,21256.0,21200.0,20136.0,20680.0,20776.0
audio_send_packetsSentPerSecond,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.01801801801802,48.902195608782435,51.051051051051054,50.0,50.0,49.95004995004995,49.0,51.0,47.952047952047955,52.104208416833664,49.95004995004995,50.050050050050054,50.0,50.0,50.0,49.0,50.0,51.0,49.0,51.0,49.95004995004995,50.050050050050054,49.95004995004995,49.0,51.051051051051054,50.0,49.95004995004995,49.049049049049046,51.051051051051054,48.95104895104895,51.0,49.85044865403788,50.150451354062184,49.0,50.050050050050054,49.9001996007984,50.150451354062184,49.9001996007984,50.0,50.0,50.100200400801604,49.95004995004995,50.0,50.0,50.0,49.95004995004995,50.050050050050054,49.95004995004995,50.0,50.050050050050054,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.9001996007984,50.050050050050054,50.050050050050054,50.0,50.050050050050054,50.0,49.9001996007984,49.95004995004995,50.050050050050054,50.050050050050054,50.0,49.9001996007984,50.050050050050054,50.0,50.050050050050054,49.85044865403788,50.150451354062184,49.9001996007984,50.050050050050054,50.050050050050054,49.95004995004995,50.050050050050054,50.0,50.050050050050054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,49.95004995004995,50.0,51.0,50.0,50.0,50.050050050050054,49.95004995004995,49.049049049049046,50.0,50.0,50.0,50.0,50.0,50.0,50.0,51.0,50.0,49.95004995004995,50.050050050050054,50.0,49.0,51.0,49.9001996007984,49.098196392785574,50.94905094905095,49.049049049049046,50.94905094905095,49.049049049049046,50.0,50.0,50.0,51.0,50.0,50.0,49.0,50.0,50.0,51.0,48.95104895104895,51.051051051051054,50.0,50.0,49.0,51.0,49.0,50.0,51.0,49.0,50.0,50.0,50.0,51.0,48.95104895104895,50.0,50.050050050050054,51.0,49.0,50.0,51.0,50.0,50.0,49.049049049049046,49.95004995004995,50.0,50.0,51.0,49.95004995004995,50.050050050050054,48.95104895104895,50.050050050050054,50.0,50.0,50.0,51.0,48.95104895104895,51.051051051051054,50.0,49.0,50.0,51.0,49.0,51.0,49.0,50.0,50.0
video_send_bitsSentPerSecond,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254086.08608608608,307073.8522954092,292876.87687687686,312464.0,320128.0,413626.37362637365,325832.0,325296.0,196387.61238761237,85939.87975951904,258661.33866133867,201841.84184184184,204856.0,245216.0,251032.0,548456.0,166408.0,318528.0,342200.0,165504.0,232327.67232767234,177897.8978978979,152407.5924075924,239752.0,196252.25225225225,163840.0,149290.7092907093,213165.16516516518,218570.57057057056,189762.23776223775,161024.0,188187.43768693917,250150.45135406218,188968.0,281601.6016016016,162698.60279441118,168272.8184553661,208726.54690618764,224280.0,218352.0,306484.9699398798,252411.58841158843,197720.0,227688.0,267984.0,210389.6103896104,244772.77277277276,272935.06493506493,314384.0,213125.12512512514,234680.0,199688.0,177392.0,180712.0,212720.0,242672.0,212032.0,156656.0,193608.0,159560.0,195425.1497005988,235307.30730730732,184616.6166166166,222800.0,201513.51351351352,208032.0,216263.4730538922,158721.2787212787,202994.99499499498,184760.76076076075,203280.0,173069.8602794411,165741.74174174175,163584.0,177793.7937937938,140370.88733798603,169404.21263791373,167800.3992015968,185489.4894894895,241977.97797797798,111352.64735264736,166230.23023023023,116728.0,131395.3953953954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135136.0,352791.2087912088,317848.0,433624.0,244408.0,168496.0,208616.6166166166,180875.12487512486,254758.75875875875,176368.0,192176.0,189888.0,207272.0,234656.0,289720.0,267032.0,183496.0,157112.0,178869.13086913087,171467.46746746748,185328.0,168688.0,219216.0,137604.79041916167,147671.34268537074,230505.4945054945,166998.99899899898,115724.27572427572,145505.5055055055,162040.0,178512.0,217688.0,120624.0,156648.0,112200.0,155696.0,175704.0,143720.0,222216.0,205442.55744255745,164164.16416416416,202424.0,104760.0,169888.0,191256.0,143680.0,234312.0,154520.0,197416.0,143808.0,143088.0,180448.0,172816.0,182497.5024975025,290872.0,272912.9129129129,156832.0,206088.0,284936.0,261448.0,262216.0,317488.0,270358.3583583584,163140.85914085913,224888.0,254088.0,261152.0,229050.94905094904,299291.2912912913,345606.3936063936,201481.4814814815,205152.0,217296.0,221288.0,285352.0,215800.1998001998,281065.06506506505,248952.0,226224.0,324840.0,273320.0,263232.0,336744.0,264288.0,299608.0,251680.0
video_send_packetsLost,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,183.0,250.0,203.0,203.0,221.0,228.0,260.0,250.0,426.0,469.0,322.0,301.0,530.0,530.0,580.0,630.0,630.0,398.0,667.0,671.0,671.0,686.0,686.0,714.0,836.0,870.0,870.0,914.0,932.0,947.0,971.0,998.0,1039.0,1125.0,1157.0,1157.0,1186.0,1198.0,1272.0,1354.0,1385.0,1397.0,1417.0,1421.0,1432.0,1432.0,1462.0,1484.0,1530.0,1586.0,1586.0,1620.0,1651.0,1670.0,1670.0,1719.0,1729.0,1730.0,1730.0,1785.0,1807.0,1817.0,1853.0,1877.0,1887.0,1887.0,1899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,112.0,112.0,112.0,143.0,181.0,193.0,207.0,207.0,330.0,349.0,349.0,351.0,409.0,675.0,940.0,1253.0,1253.0,1253.0,1536.0,1539.0,1547.0,1547.0,1556.0,1610.0,1642.0,1690.0,1701.0,1717.0,1726.0,1748.0,1860.0,1899.0,1915.0,1917.0,1917.0,1917.0,1917.0,1946.0,1953.0,1979.0,1979.0,1979.0,1979.0,1979.0,2002.0,2039.0,2145.0,2158.0,2194.0,2219.0,2279.0,2290.0,2351.0,2425.0,2438.0,2511.0,2558.0,2586.0,2619.0,2667.0,2725.0,2767.0,2785.0,2802.0,2873.0,2962.0,2995.0,3011.0,3069.0,3095.0
video_send_packetsSentPerSecond,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.03103103103103,39.920159680638726,46.046046046046044,42.0,43.0,59.94005994005994,46.0,52.0,26.973026973026972,11.022044088176353,49.95004995004995,46.046046046046044,52.0,53.0,56.0,114.0,60.0,73.0,91.0,75.0,90.9090909090909,61.06106106106106,78.92107892107892,98.0,45.04504504504504,49.0,40.95904095904096,59.05905905905906,72.07207207207207,75.92407592407592,80.0,95.71286141575274,114.34302908726178,93.0,101.10110110110111,80.83832335329342,77.23169508525577,84.83033932135729,84.0,84.0,128.2565130260521,94.9050949050949,77.0,90.0,106.0,93.9060939060939,87.08708708708708,124.87512487512487,148.0,98.09809809809809,112.0,85.0,95.0,87.0,92.0,109.0,117.0,84.0,98.0,78.0,86.82634730538922,84.08408408408408,87.08708708708708,100.0,89.08908908908909,98.0,93.812375249501,77.92207792207792,96.09609609609609,89.08908908908909,98.0,77.8443113772455,85.08508508508508,81.0,97.09709709709709,77.7666999002991,79.23771313941826,86.82634730538922,89.08908908908909,111.11111111111111,69.93006993006993,98.09809809809809,78.0,78.07807807807808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,45.95404595404595,52.0,64.0,34.0,28.0,31.03103103103103,23.976023976023978,40.04004004004004,33.0,45.0,48.0,55.0,56.0,71.0,80.0,67.0,66.0,55.94405594405595,73.07307307307308,97.0,92.0,93.0,77.8443113772455,83.16633266533066,96.90309690309691,83.08308308308308,64.93506493506493,79.07907907907908,78.0,78.0,92.0,62.0,98.0,80.0,95.0,100.0,85.0,106.0,98.9010989010989,110.11011011011011,90.0,78.0,98.0,92.0,83.0,118.0,84.0,98.0,74.0,87.0,99.0,82.0,78.92107892107892,127.0,123.12312312312312,78.0,90.0,111.0,91.0,108.0,134.0,129.12912912912913,78.92107892107892,92.0,92.0,102.0,83.91608391608392,113.11311311311312,142.85714285714286,90.09009009009009,109.0,114.0,111.0,136.0,103.8961038961039,125.12512512512512,123.0,89.0,130.0,133.0,123.0,148.0,116.0,133.0,94.0
video_send_googEncodeUsagePercent,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,51.0,47.0,47.0,64.0,64.0,50.0,45.0,41.0,38.0,34.0,31.0,29.0,27.0,25.0,24.0,22.0,21.0,21.0,64.0,64.0,49.0,44.0,40.0,37.0,34.0,31.0,28.0,26.0,24.0,22.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,14.0,13.0,13.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,10.0,10.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,48.0,46.0,64.0,64.0,51.0,46.0,44.0,64.0,64.0,51.0,46.0,42.0,38.0,34.0,31.0,29.0,26.0,24.0,22.0,20.0,19.0,17.0,16.0,15.0,14.0,13.0,13.0,12.0,12.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
video_send_googFrameHeightSent,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,360.0,360.0,360.0,360.0,360.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,360.0,360.0,360.0,360.0,360.0,270.0,270.0,270.0,270.0,270.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_send_googFrameRateSent,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,20.0,24.0,20.0,21.0,40.0,37.0,25.0,14.0,3.0,46.0,46.0,52.0,54.0,57.0,60.0,61.0,61.0,61.0,58.0,57.0,44.0,58.0,61.0,23.0,29.0,23.0,23.0,30.0,43.0,60.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,61.0,60.0,61.0,61.0,61.0,60.0,60.0,60.0,61.0,60.0,51.0,61.0,61.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,19.0,25.0,34.0,30.0,17.0,23.0,21.0,31.0,33.0,46.0,49.0,55.0,54.0,60.0,48.0,39.0,44.0,38.0,47.0,60.0,60.0,60.0,60.0,60.0,60.0,58.0,50.0,60.0,60.0,60.0,50.0,41.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,55.0,56.0,60.0,59.0,60.0,60.0,60.0,60.0,60.0,59.0,60.0,60.0,59.0,59.0,60.0,59.0,59.0,60.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0
