bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_googFrameWidthSent,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.0,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,640.0,640.0,640.0,640.0,640.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,640.0,640.0,640.0,640.0,640.0,480.0,480.0,480.0,480.0,480.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8902.0,8780.0,0.0,10515.0,10504.0,0.0,8935.0,7920.0,8161.0,8431.0,8739.0,9213.0,9328.0,9819.0,9268.0,8930.0,9912.0,11083.0,10417.0,0.0,8791.0,8640.0,0.0,17581.0,14565.0,12485.0,11119.0,10199.0,9453.0,9090.0,8544.0,7971.0,7543.0,7102.0,6793.0,6737.0,6859.0,6999.0,7062.0,7063.0,6967.0,0.0,7424.0,7454.0,7361.0,7088.0,6926.0,6762.0,6694.0,6639.0,6707.0,6871.0,7027.0,7373.0,7480.0,7301.0,0.0,6515.0,6503.0,6576.0,0.0,6897.0,6993.0,0.0,0.0,6791.0,6794.0,6833.0,6896.0,6914.0,6918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8869.0,9016.0,0.0,9588.0,10050.0,9923.0,9717.0,9618.0,9472.0,0.0,8989.0,9015.0,8928.0,0.0,8232.0,8507.0,8733.0,8919.0,8804.0,8763.0,8008.0,7697.0,7622.0,0.0,7764.0,7939.0,10022.0,9586.0,9272.0,8983.0,8660.0,8309.0,8162.0,8117.0,8158.0,8146.0,7751.0,7312.0,6991.0,6806.0,6636.0,6561.0,0.0,6542.0,6516.0,6547.0,6556.0,6601.0,6961.0,7316.0,7533.0,7419.0,7240.0,6978.0,6804.0,6833.0,6830.0,6942.0,7061.0,7061.0,7040.0,6959.0,6956.0,6987.0,6984.0,7005.0,6896.0,6965.0,6925.0,6970.0,6989.0,6792.0,6795.0,6914.0
audio_recv_bitsReceivedPerSecond,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,1289.2892892892894,7760.479041916167,6694.694694694695,9688.0,3520.0,9654.345654345654,10088.0,3144.0,8095.904095904096,13587.174348697396,11076.923076923076,17497.497497497498,16192.0,8840.0,11744.0,10752.0,13472.0,11264.0,6360.0,10824.0,14273.726273726274,18106.106106106105,14761.238761238761,11656.0,16080.08008008008,18560.0,18533.466533466533,17913.913913913915,15823.823823823825,21050.94905094905,15920.0,24773.67896311067,17749.247743229687,12776.0,16424.424424424426,24223.552894211578,12429.287863590773,15473.053892215568,17000.0,19424.0,20945.891783567135,15984.015984015983,21040.0,17504.0,23928.0,22313.686313686314,15567.567567567568,20147.852147852147,16792.0,19971.971971971972,19592.0,14576.0,14792.0,13264.0,21024.0,16336.0,17704.0,13200.0,20080.0,15040.0,16582.834331337326,10610.61061061061,11099.0990990991,13592.0,11315.315315315316,18792.0,18610.778443113773,8847.152847152847,16960.96096096096,16952.952952952954,8192.0,9125.748502994013,15223.223223223224,13696.0,15823.823823823825,13080.757726819542,11899.699097291876,13588.822355289421,15215.215215215216,13213.213213213214,15568.431568431568,17857.857857857856,16272.0,18258.258258258258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848.0,5336.0,10152.0,8184.0,7495.495495495496,6929.070929070929,10346.346346346347,10648.0,9952.0,0.0,25024.0,9912.0,23800.0,31536.0,9712.0,11424.0,10093.906093906095,10986.986986986987,18328.0,10384.0,14304.0,6179.640718562874,15551.102204408817,20211.78821178821,17033.033033033033,25550.44955044955,14654.654654654654,28584.0,23224.0,15824.0,14320.0,14680.0,12864.0,11656.0,17064.0,14800.0,11656.0,13194.805194805194,20068.068068068067,16160.0,14680.0,15488.0,8592.0,12888.0,14024.0,17688.0,13984.0,18160.0,17888.0,18928.0,14240.0,18141.85814185814,19080.0,17097.097097097096,19536.0,17864.0,13256.0,9408.0,16928.0,15856.0,20356.356356356355,21194.805194805194,19688.0,14880.0,18016.0,15752.247752247753,19003.003003003003,17782.217782217784,15783.783783783783,19720.0,13592.0,16096.0,12552.0,18733.266733266733,19147.14714714715,18424.0,17424.0,23080.0,19816.0,22560.0,14112.0,12432.0,14304.0,23584.0
audio_recv_packetsReceivedPerSecond,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,3.003003003003003,16.96606786427146,13.013013013013014,19.0,8.0,18.98101898101898,20.0,7.0,15.984015984015985,31.062124248496993,34.96503496503497,56.05605605605606,49.0,31.0,42.0,39.0,37.0,29.0,27.0,26.0,45.95404595404595,50.050050050050054,34.96503496503497,31.0,42.04204204204204,47.0,43.956043956043956,49.049049049049046,41.04104104104104,49.95004995004995,41.0,58.8235294117647,48.144433299899696,37.0,36.03603603603604,61.87624750499002,32.0962888665998,41.91616766467066,44.0,43.0,50.100200400801604,38.96103896103896,50.0,45.0,57.0,50.94905094905095,37.03703703703704,46.95304695304695,42.0,48.048048048048045,45.0,37.0,31.0,33.0,50.0,43.0,42.0,31.0,47.0,39.0,37.924151696606785,29.02902902902903,25.025025025025027,35.0,26.026026026026027,43.0,41.91616766467066,26.973026973026972,41.04104104104104,41.04104104104104,25.0,23.952095808383234,32.032032032032035,31.0,35.03503503503504,34.89531405782652,29.08726178535607,35.92814371257485,34.034034034034036,35.03503503503504,33.96603396603397,40.04004004004004,35.0,42.04204204204204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,20.0,16.0,17.017017017017018,11.988011988011989,20.02002002002002,22.0,21.0,0.0,69.0,22.0,47.0,52.0,28.0,29.0,28.97102897102897,22.02202202202202,32.0,36.0,43.0,19.960079840319363,30.060120240480963,29.97002997002997,37.03703703703704,58.94105894105894,33.033033033033036,68.0,54.0,38.0,36.0,32.0,31.0,28.0,45.0,35.0,30.0,39.96003996003996,50.050050050050054,44.0,37.0,38.0,24.0,32.0,36.0,43.0,35.0,41.0,44.0,43.0,34.0,41.95804195804196,46.0,41.04104104104104,47.0,42.0,36.0,23.0,40.0,37.0,51.051051051051054,49.95004995004995,44.0,39.0,44.0,37.96203796203796,41.04104104104104,40.95904095904096,41.04104104104104,44.0,36.0,36.0,32.0,41.95804195804196,45.04504504504504,44.0,43.0,53.0,47.0,52.0,36.0,27.0,36.0,57.0
audio_recv_googCurrentDelayMs,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,13.0,37.0,27.0,65.0,45.0,46.0,71.0,75.0,39.0,75.0,123.0,185.0,271.0,233.0,203.0,209.0,175.0,127.0,154.0,77.0,56.0,46.0,59.0,73.0,66.0,89.0,101.0,82.0,61.0,76.0,96.0,271.0,471.0,472.0,430.0,560.0,697.0,613.0,565.0,581.0,683.0,657.0,452.0,282.0,356.0,300.0,139.0,78.0,66.0,87.0,95.0,90.0,98.0,95.0,140.0,173.0,220.0,88.0,108.0,65.0,97.0,92.0,74.0,83.0,80.0,158.0,270.0,248.0,183.0,144.0,80.0,54.0,68.0,70.0,77.0,86.0,65.0,126.0,111.0,81.0,99.0,156.0,117.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,44.0,47.0,55.0,56.0,43.0,38.0,76.0,63.0,405.0,370.0,401.0,441.0,376.0,264.0,205.0,186.0,168.0,165.0,308.0,178.0,126.0,86.0,141.0,294.0,145.0,356.0,307.0,191.0,97.0,93.0,72.0,109.0,181.0,119.0,158.0,129.0,197.0,241.0,291.0,234.0,122.0,104.0,123.0,159.0,202.0,223.0,278.0,295.0,291.0,102.0,86.0,81.0,99.0,74.0,72.0,50.0,86.0,123.0,294.0,343.0,311.0,197.0,176.0,193.0,139.0,193.0,231.0,210.0,174.0,122.0,117.0,152.0,222.0,287.0,254.0,288.0,307.0,285.0,197.0,121.0,88.0,226.0
audio_recv_googJitterBufferMs,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,3.0,45.0,22.0,24.0,1.0,2.0,13.0,23.0,4.0,2.0,37.0,287.0,402.0,155.0,175.0,97.0,169.0,7.0,42.0,2.0,21.0,1.0,1.0,96.0,37.0,43.0,67.0,3.0,34.0,47.0,81.0,465.0,535.0,402.0,390.0,862.0,590.0,520.0,528.0,605.0,770.0,622.0,478.0,260.0,353.0,323.0,10.0,48.0,102.0,132.0,74.0,80.0,27.0,2.0,85.0,226.0,152.0,1.0,80.0,1.0,32.0,192.0,4.0,60.0,37.0,213.0,290.0,65.0,137.0,103.0,2.0,24.0,61.0,12.0,22.0,41.0,22.0,100.0,93.0,2.0,18.0,66.0,61.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,4.0,32.0,3.0,1.0,1.0,14.0,2.0,602.0,224.0,322.0,442.0,210.0,95.0,2.0,2.0,103.0,322.0,312.0,2.0,32.0,82.0,35.0,318.0,92.0,427.0,436.0,160.0,5.0,31.0,101.0,95.0,72.0,88.0,45.0,152.0,207.0,245.0,114.0,119.0,21.0,11.0,57.0,162.0,142.0,194.0,271.0,272.0,146.0,32.0,105.0,12.0,152.0,2.0,22.0,6.0,81.0,185.0,420.0,390.0,236.0,127.0,182.0,122.0,122.0,101.0,139.0,185.0,22.0,71.0,11.0,150.0,250.0,335.0,157.0,332.0,240.0,295.0,82.0,8.0,34.0,292.0
audio_recv_googJitterReceived,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,59.0,59.0,59.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,411.0,411.0,411.0,411.0,411.0,326.0,326.0,326.0,326.0,326.0,326.0,386.0,386.0,386.0,386.0,386.0,272.0,272.0,272.0,272.0,272.0,13.0,13.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,31.0,31.0,31.0,31.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,20.0,20.0,20.0,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,8.0,8.0,42.0,42.0,42.0,42.0,39.0,39.0,39.0,39.0,36.0,36.0,36.0,36.0,38.0,38.0,38.0,38.0,38.0,49.0,49.0,49.0,23.0,23.0,23.0,23.0,10.0,10.0,10.0,25.0,25.0,25.0,25.0,31.0,31.0,31.0,31.0,31.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,13.0,10.0,10.0,10.0,10.0,10.0,10.0,18.0,18.0,12.0,12.0,12.0,12.0,12.0,12.0,9.0,9.0,9.0,9.0,9.0
audio_recv_googPreferredJitterBufferMs,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,80.0,80.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,580.0,460.0,380.0,380.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,500.0,320.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,740.0,340.0,400.0,400.0,400.0,80.0,80.0,80.0,80.0,80.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,300.0,300.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,100.0,100.0,100.0,100.0,720.0,720.0,720.0,720.0,720.0,720.0,600.0,540.0,540.0,440.0,500.0,500.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,640.0,100.0,100.0,100.0,100.0,100.0,340.0,340.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,80.0,80.0,80.0,80.0,80.0,80.0,360.0,360.0,360.0,280.0,280.0,280.0,280.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,240.0,240.0,240.0
video_recv_bitsReceivedPerSecond,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,44204.2042042042,212143.7125748503,77029.02902902903,119392.0,45496.0,139308.6913086913,98744.0,37328.0,126857.14285714286,107230.46092184368,130797.2027972028,158574.57457457457,133088.0,117488.0,141912.0,130904.0,122272.0,85232.0,15664.0,64512.0,84779.22077922078,81729.72972972973,65854.14585414586,63680.0,95431.43143143143,119544.0,114733.26673326673,133317.31731731733,112152.15215215215,113118.88111888112,128400.0,147198.40478564307,126451.35406218655,92056.0,104648.64864864865,95105.78842315369,54074.22266800401,71137.7245508982,100960.0,111784.0,126108.21643286574,97454.54545454546,106984.0,108056.0,122576.0,145654.34565434564,143167.16716716718,127664.33566433567,97000.0,136144.14414414414,89888.0,90648.0,91000.0,86568.0,138760.0,141304.0,100800.0,110984.0,145992.0,141152.0,159201.5968063872,118406.4064064064,99683.68368368369,141136.0,72760.76076076076,136072.0,132199.6007984032,113006.99300699301,141469.46946946948,144416.4164164164,151752.0,65572.85429141717,97713.71371371372,108016.0,73209.2092092092,78907.27816550349,92918.75626880642,95880.23952095809,77885.88588588589,116916.91691691692,120575.42457542458,128344.34434434434,92672.0,141445.44544544545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17688.0,184928.0,131560.0,112144.0,104536.53653653654,60923.07692307692,144872.87287287286,121072.0,70016.0,0.0,288272.0,153200.0,86424.0,163904.0,96992.0,108464.0,113710.28971028971,85149.14914914915,169608.0,101128.0,177256.0,136774.45109780438,94621.24248496995,59020.97902097902,127703.70370370371,112159.84015984015,84092.09209209209,103384.0,127888.0,86992.0,96048.0,91536.0,90864.0,89416.0,129008.0,62664.0,64368.0,167368.63136863138,148804.8048048048,162664.0,116216.0,132864.0,97712.0,106040.0,134192.0,166528.0,105312.0,115104.0,146392.0,157104.0,77024.0,117962.03796203797,135896.0,117621.62162162163,147968.0,137984.0,102552.0,79368.0,122168.0,88584.0,148420.4204204204,137270.72927072927,148640.0,129792.0,164392.0,116043.95604395604,144912.9129129129,141354.64535464536,132484.48448448448,157720.0,122464.0,98480.0,102864.0,124259.74025974025,148700.7007007007,134944.0,120184.0,147552.0,161096.0,146672.0,110040.0,83888.0,112528.0,121016.0
video_recv_packetsReceivedPerSecond,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,5.005005005005005,24.9500998003992,9.00900900900901,17.0,7.0,21.978021978021978,16.0,7.0,18.98101898101898,14.02805611222445,20.97902097902098,23.023023023023022,23.0,25.0,35.0,35.0,33.0,27.0,8.0,33.0,44.955044955044954,46.046046046046044,37.96203796203796,29.0,57.05705705705706,69.0,72.92707292707293,77.07707707707708,66.06606606606607,73.92607392607393,59.0,88.73379860418744,65.19558676028085,46.0,53.053053053053056,64.87025948103792,42.126379137412236,57.884231536926144,61.0,66.0,74.14829659318637,56.943056943056945,71.0,62.0,89.0,80.91908091908093,63.06306306306306,72.92707292707293,55.0,69.06906906906907,60.0,58.0,39.0,53.0,73.0,67.0,47.0,43.0,75.0,62.0,55.88822355289421,38.03803803803804,41.04104104104104,54.0,28.02802802802803,65.0,61.87624750499002,41.95804195804196,54.054054054054056,60.06006006006006,44.0,25.94810379241517,41.04104104104104,52.0,46.046046046046044,45.86241276171486,37.11133400200602,51.89620758483034,38.03803803803804,56.05605605605606,54.94505494505494,48.048048048048045,39.0,62.06206206206206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,17.0,15.0,13.013013013013014,8.991008991008991,22.02202202202202,20.0,9.0,0.0,41.0,19.0,13.0,30.0,24.0,24.0,27.972027972027973,17.017017017017018,36.0,42.0,50.0,42.91417165668663,41.08216432865731,26.973026973026972,51.051051051051054,57.94205794205794,42.04204204204204,29.0,32.0,19.0,27.0,29.0,34.0,42.0,71.0,35.0,36.0,75.92407592407592,79.07907907907908,69.0,46.0,51.0,35.0,39.0,46.0,66.0,40.0,52.0,64.0,68.0,36.0,58.94105894105894,66.0,62.06206206206206,67.0,65.0,51.0,36.0,54.0,51.0,79.07907907907908,69.93006993006993,68.0,59.0,62.0,49.95004995004995,64.06406406406407,63.93606393606394,58.05805805805806,70.0,58.0,48.0,49.0,60.93906093906094,69.06906906906907,65.0,68.0,82.0,76.0,77.0,54.0,40.0,56.0,78.0
video_recv_googCurrentDelayMs,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,23.0,175.0,179.0,138.0,209.0,220.0,294.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,0.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,22.0,196.0,230.0,157.0,165.0,235.0,280.0,280.0,280.0,280.0,280.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,11.0,11.0,11.0,11.0,54.0,54.0,54.0,54.0,54.0,54.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,100.0,100.0,96.0,93.0,93.0,93.0,93.0,93.0
video_recv_googDecodeMs,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_recv_googFrameHeightReceived,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,720.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
