bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_recv_googFrameRateOutput,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,7.0,7.0,10.0,6.0,6.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,5.0,7.0,7.0,11.0,7.0,7.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0
video_recv_googFrameRateReceived,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,8.0,4.0,11.0,8.0,3.0,10.0,8.0,14.0,18.0,19.0,25.0,35.0,35.0,33.0,28.0,17.0,31.0,28.0,32.0,22.0,17.0,33.0,48.0,43.0,52.0,45.0,60.0,42.0,57.0,51.0,38.0,46.0,60.0,50.0,46.0,58.0,70.0,74.0,77.0,76.0,57.0,81.0,68.0,55.0,62.0,70.0,59.0,68.0,45.0,31.0,52.0,68.0,67.0,65.0,55.0,58.0,60.0,44.0,38.0,31.0,45.0,59.0,64.0,56.0,50.0,51.0,56.0,48.0,49.0,45.0,50.0,70.0,76.0,65.0,67.0,68.0,52.0,43.0,54.0,67.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,6.0,5.0,11.0,10.0,4.0,0.0,19.0,6.0,5.0,13.0,14.0,15.0,11.0,13.0,17.0,19.0,21.0,33.0,31.0,22.0,39.0,46.0,33.0,38.0,39.0,35.0,21.0,23.0,26.0,33.0,54.0,28.0,27.0,59.0,61.0,52.0,38.0,40.0,28.0,63.0,45.0,51.0,31.0,41.0,50.0,53.0,27.0,58.0,62.0,66.0,49.0,50.0,40.0,27.0,40.0,39.0,62.0,55.0,53.0,46.0,45.0,38.0,51.0,50.0,44.0,53.0,44.0,37.0,36.0,48.0,55.0,52.0,72.0,63.0,57.0,61.0,43.0,30.0,44.0,61.0
video_recv_googFrameWidthReceived,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,1280.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,137.0,486.0,296.0,136.0,493.0,499.0,377.0,158.0,263.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8333.0,331.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,118.0,182.0,668.0,248.0,148.0,327.0,328.0,164.0,-1.0,-1.0,3005.0,-1.0,2065.0,-1.0,-1.0,-1.0,-1.0,-1.0,5237.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10403.0,143.0,-1.0,-1.0,2564.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10806.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9694.0,-1.0,-1.0,-1.0,4123.0,-1.0,-1.0,-1.0,-1.0,-1.0,5488.0,-1.0,-1.0,-1.0,-1.0,4628.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7148.0,-1.0,2175.0,19.0,-1.0,-1.0,-1.0,-1.0
video_recv_googJitterBufferMs,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,44.0,161.0,164.0,123.0,194.0,266.0,279.0,280.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,0.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,65.0,182.0,216.0,143.0,149.0,220.0,269.0,269.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,43.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,89.0,85.0,82.0,82.0,82.0,82.0,82.0
video_recv_googPlisSent,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,14.0,14.0,14.0,15.0,15.0,15.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,18.0,19.0,19.0,19.0,20.0,20.0,20.0,21.0,21.0,21.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,19.0
audio_send_packetsLost,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,64.0,64.0,64.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,229.0,229.0,375.0,375.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,574.0,574.0,574.0,574.0,574.0,574.0,574.0,574.0,674.0,674.0,674.0,674.0,674.0,732.0,732.0,732.0,732.0,732.0,732.0,732.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,799.0,892.0,892.0,892.0,892.0,892.0,892.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,122.0,122.0,122.0,122.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,387.0,387.0,387.0,387.0,387.0,387.0,447.0,447.0,447.0,447.0,447.0,524.0,524.0,524.0,524.0,530.0,530.0,530.0,530.0,530.0,530.0,530.0,598.0,598.0,598.0,598.0,598.0,598.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,659.0,851.0,851.0,851.0,851.0,851.0,851.0,956.0,956.0
audio_send_googJitterReceived,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8.0,8.0,8.0,8.0,42.0,42.0,42.0,39.0,39.0,39.0,39.0,39.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,38.0,38.0,49.0,49.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,59.0,59.0,25.0,25.0,25.0,25.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,386.0,386.0,386.0,272.0,272.0,272.0,272.0,272.0,272.0,13.0,13.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,31.0,31.0,31.0,31.0,31.0,31.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,20.0,20.0
audio_send_googRtt,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10360.0,10360.0,10360.0,10360.0,10360.0,9120.0,9120.0,9120.0,9120.0,9120.0,9120.0,9120.0,11601.0,11601.0,8667.0,8667.0,8730.0,8730.0,8730.0,8730.0,8730.0,8730.0,8730.0,8730.0,7401.0,7401.0,7401.0,7401.0,7401.0,7401.0,7401.0,6639.0,6639.0,6639.0,6639.0,6639.0,6639.0,6639.0,6639.0,7475.0,7475.0,7475.0,7475.0,7475.0,6456.0,6456.0,6456.0,6456.0,6456.0,6456.0,6456.0,6807.0,6807.0,6807.0,6807.0,6807.0,6807.0,6807.0,6807.0,6807.0,6807.0,6807.0,6807.0,6587.0,6587.0,6587.0,6587.0,6587.0,6587.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9267.0,9267.0,9267.0,9230.0,9230.0,9230.0,9230.0,9230.0,8640.0,8640.0,8640.0,8640.0,8640.0,8640.0,8640.0,8271.0,8271.0,8271.0,8271.0,8271.0,8271.0,8271.0,7549.0,7549.0,7549.0,8707.0,8707.0,8707.0,8707.0,8707.0,8707.0,8271.0,8271.0,8271.0,8271.0,8271.0,6521.0,6521.0,6521.0,6521.0,6343.0,6343.0,6343.0,6343.0,6343.0,6343.0,6343.0,7267.0,7267.0,7267.0,7267.0,7267.0,7267.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6600.0,6516.0,6516.0,6516.0,6516.0,6516.0,6516.0,7232.0,7232.0
