bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
av_delay_send,0.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,1.5,-52.5,-54.5,-178.5,-184.5,-140.5,-148.5,-219.5,-255.5,-267.5,332.5,223.5,321.5,441.5,209.5,-4356.5,-4388.5,1.5,25.5,250.0,5492.0,714.5,1252.0,561.5,379.5,508.5,45.5,323.0,86.5,86.0,1340.5,875.5,-1107.0,-970.0,4247.0,-132.5,-100.0,4327.0,-4408.5,-2862.5,-1953.5,-1265.5,-1568.0,-1205.0,-787.5,-409.5,-143.0,123.0,420.5,195.0,97.0,-78.0,-75.0,-199.5,-60.0,-162.0,3341.5,31.5,48.5,199.0,570.5,621.5,40.0,-35.0,90.5,-3.5,-85.5,-184.5,-319.5,-151.5,-225.0,3474.5,157.0,302.0,365.5,3738.5,23.0,150.0,3558.5,3616.5,8.0,-177.5,-171.0,55.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,2.5,0.5,-139.5,-140.5,-122.5,-192.5,-253.5,-4691.0,-4784.5,4394.5,-364.5,-345.5,-185.5,-329.5,-260.0,-265.0,4543.0,-167.5,-208.5,-205.0,4278.0,142.0,4.5,-13.5,-350.0,-286.5,-242.0,71.5,258.0,308.5,4153.5,294.5,277.0,-897.5,-112.5,516.5,389.0,480.5,664.0,814.5,784.0,615.5,477.5,457.0,769.5,25.0,-195.5,-72.5,19.0,3240.5,-88.5,-69.5,-138.0,-167.5,-107.0,-146.0,64.5,-195.0,-59.0,-48.5,113.5,360.5,-175.5,-118.0,-197.0,-80.5,-3.5,-218.0,-105.5,-138.0,-254.5,-231.0,-204.5,-241.0,-265.5,-226.5,-268.0,-199.5,-108.0,157.5,114.0
kpi_av_synchronization,5,5,5,5,5,5,5,5,5,5,5,5,1.4333333333333331,1.0333333333333332,3.966666666666667,3.4333333333333336,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,4.96,1,1.6800000000000002,1.7200000000000002,1,1,1,1,1,4.5,5,1,1,1,1,1,1,1,1,1,3.8,1,1,1,1,5,5,1,5,2.533333333333333,1,5,4.72,1,1,1,5,5,1,5,5,1.0333333333333332,1,3.2333333333333334,1,1,1,1,1,1,5,1,1,1,5,1.5,1.9333333333333331,4.16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.033333333333333,3.966666666666667,5,1,1,1,1,1,1,1,1,1,1,1,1,2.1666666666666665,1,1,1,1,5,5,1,1,1,2.88,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,5,1,5,5,1,5,5,4.133333333333333,2.1666666666666665,5,3.6,3.44,1,5,5,1,1,1.6333333333333333,5,1,5,5,1,5,4.133333333333333,1,1,1,1,1,1,1,1,5,1,1
kpi_resolution_stability,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5067170332406463,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944,2.5039702233076944
max_resolution_percentage,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301,10.75268817204301
kpi_resolution_stability_norm,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,3.2569573792525164,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371,2.508353472452371
max_resolution_percentage_norm,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,86.45833333333334,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742,19.35483870967742
kpi_fps_stability,1,1,1,1,1,1,1,1,1,1,1,1,1,3.7978212420642405,3.052660297075077,3.4143814103323455,3.4143814103323455,3.7978212420642405,3.2486632634908497,3.2486632634908497,3.7978212420642405,2.812772053670249,1,1,1,1,1,1,1,1,2.5035023185016865,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.7978212420642405,3.6845544733114513,3.052660297075077,3.4143814103323455,3.4143814103323455,3.900283497761082,3.4143814103323455,3.4143814103323455,1,1,1,1,3.4143814103323455,1,1,1,1,1,2.0676111086810853,1,1,1,1,1,1,1,1,1,3.052660297075077,4.159542355321509,1,1,4.865606628121216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.9938242084800133,1,1,1,4.542982187053405,1,1,1,1,1,2.0676111086810853,1,1,1,1,4.079873320937373,1,1,1,1,1,1,5,1,3.6845544733114513,3.052660297075077,1,1,1,1
kpi_q_audio,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,3,2,1,2,2,2,2,1,2,2,3,2,2,2,3,3,3,2,3,2,4,3,2,3,3,2,2,3,3,3,2,3,3,3,3,2,3,3,3,3,2,2,2,3,2,3,2,3,2,3,2,2,2,2,3,3,1,3,3,1,1,2,2,2,2,2,2,2,2,2,3,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,4,2,3,4,1,2,2,2,3,2,2,1,2,3,3,4,2,4,3,2,2,2,2,2,3,2,2,2,3,2,2,2,1,2,2,3,2,3,3,3,2,3,3,3,3,3,2,1,3,2,3,3,3,2,3,2,3,3,2,3,2,2,2,3,3,3,3,3,3,3,2,2,2,3
kpi_q_video,1.6285714285714286,1.4,1.5714285714285714,1.457142857142857,1.5142857142857142,1.4,1.4,1.5714285714285714,1.457142857142857,1.5142857142857142,1.4,1.457142857142857,1.4,1.457142857142857,1.4,1.457142857142857,1.5714285714285714,1.457142857142857,1.4,1.4,1.5142857142857142,1.457142857142857,1.4,1.457142857142857,1.5142857142857142,1.457142857142857
qoe_simple_normal,2.874399216138793,2.8342184090786913,2.8639556152222583,2.8448088906366773,2.8554461214599853,2.836351295104377,2.835824785222222,2.8639061166523176,2.8457803608182233,2.4746031746031742,2.9218590958995954,2.912505110631274,2.7976656050680684,2.867476266801423,2.660174679499835,2.738830318409916,2.8524498117749673,2.283772563097719,1.7651851851851852,1.5666666666666667,1.5857142857142856,1.8117460317460319,1.969063568388724,1.5761904761904761,1.5857142857142856,1.5761904761904761
qoe_simple_smooth,2.7291611209006983,2.6508850757453577,2.709193710460354,2.670999366827153,2.6911604071742707,2.6530179617710434,2.652491451888889,2.709144211890413,2.6719708370087,2.31031746031746,2.7385257625662622,2.7386955868217497,2.6143322717347353,2.693666742991899,2.476841346166502,2.565020794600392,2.6976879070130626,2.109963039288195,1.5818518518518516,1.3833333333333335,1.4214285714285715,1.637936507936508,1.785730235055391,1.4023809523809525,1.4214285714285715,1.4023809523809525
