bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bweforvideo-googAvailableSendBandwidth,202491.0,202491.0,202491.0,202491.0,190645.0,190645.0,190645.0,175378.0,190408.0,190408.0,190408.0,194189.0,210724.0,228582.0,228582.0,195584.0,195584.0,195584.0,195584.0,152800.0,152800.0,152800.0,166024.0,161044.0,161044.0,161044.0,174928.0,174928.0,142470.0,142470.0,142470.0,131617.0,189963.0,190933.0,190933.0,207208.0,207208.0,171189.0,171189.0,171189.0,171189.0,158440.0,158440.0,172115.0,131767.0,143308.0,155773.0,169235.0,134198.0,145934.0,158609.0,172298.0,171817.0,186562.0,202487.0,219686.0,238261.0,258322.0,220986.0,220986.0,220986.0,220986.0,179119.0,179119.0
bweforvideo-googBucketDelay,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0
timestamp,1541178840,1541178841,1541178842,1541178843,1541178844,1541178845,1541178846,1541178847,1541178848,1541178849,1541178850,1541178851,1541178852,1541178853,1541178854,1541178855,1541178856,1541178857,1541178858,1541178859,1541178860,1541178861,1541178862,1541178863,1541178864,1541178865,1541178866,1541178867,1541178868,1541178869,1541178870,1541178871,1541178840,1541178841,1541178842,1541178843,1541178844,1541178845,1541178846,1541178847,1541178848,1541178849,1541178850,1541178851,1541178852,1541178853,1541178854,1541178855,1541178856,1541178857,1541178858,1541178859,1541178860,1541178861,1541178862,1541178863,1541178864,1541178865,1541178866,1541178867,1541178868,1541178869,1541178870,1541178871
audio_bitsReceivedPerSecond,0.0,128452.98281092012,101192.0,161336.0,186392.0,197280.0,193233.23323323324,200527.47252747254,167040.0,173264.0,189744.0,173664.0,114309.69030969031,95783.78378378379,161800.0,182488.0,186305.88235294117,188281.34556574924,193416.0,171819.81981981982,175336.66333666333,178698.6986986987,148827.17282717282,114104.0,165832.0,195075.0750750751,183136.0,179420.57942057942,137865.86586586587,181354.64535464536,129017.01701701702,109970.02997002997,124809.71659919029,106216.0,154416.0,215368.0,170832.0,194672.0,187512.0,161166.83316683318,167791.7917917918,191984.0,168639.36063936065,93368.0,153144.0,187040.0,195496.0,207776.0,191024.0,210320.0,151704.0,166774.77477477476,153070.92907092907,151432.0,134872.0,159072.0,147672.0,150248.0,158280.0,170968.0,197016.0,134960.0,148888.0,151072.0
audio_bitsSentPerSecond,0.0,129496.46107178969,142896.0,224240.0,211920.0,161624.0,216576.57657657657,220963.03696303695,209304.0,181672.0,191840.0,155528.0,117866.13386613387,186114.1141141141,174456.0,221208.0,207278.431372549,183926.60550458715,213128.0,205517.51751751752,192351.64835164836,145017.01701701703,173090.9090909091,124736.0,180880.0,147811.8118118118,166616.0,183632.36763236762,173677.67767767768,188595.4045954046,178578.57857857857,130789.21078921079,162890.6882591093,129376.0,168760.0,217776.0,219752.0,172000.0,232392.0,189514.4855144855,182230.23023023023,179056.0,202933.06693306693,163344.0,109512.0,145752.0,201560.0,202432.0,205232.0,140472.0,179384.0,206382.38238238238,205378.62137862138,198264.0,134184.0,195248.0,200896.0,197264.0,198160.0,119560.0,186176.0,167640.0,114144.0,124568.0
audio_packetsSentPerSecond,0.0,131.4459049544995,132.0,136.0,141.0,138.0,141.14114114114113,137.86213786213787,137.0,133.0,137.0,131.0,130.86913086913086,123.12312312312312,136.0,136.0,144.11764705882354,139.6534148827727,136.0,136.13613613613614,137.86213786213787,129.12912912912913,129.87012987012986,129.0,132.0,133.13313313313313,132.0,136.86313686313687,130.13013013013014,131.86813186813185,130.13013013013014,105.89410589410589,128.5425101214575,127.0,132.0,135.0,139.0,138.0,139.0,130.86913086913086,137.13713713713713,128.0,135.86413586413587,124.0,131.0,126.0,129.0,131.0,143.0,119.0,130.0,133.13313313313313,132.86713286713288,130.0,130.0,128.0,136.0,134.0,141.0,137.0,140.0,136.0,135.0,136.0
audio_googLocalAddress,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.137.161:34788,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078,35.204.125.129:34078
audio_googRemoteAddress,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000,18.196.161.129:10000
audio_googRtt,2937.0,3058.0,3058.0,3058.0,3058.0,3058.0,3058.0,3058.0,3044.0,3044.0,3044.0,3044.0,3044.0,3044.0,3285.0,3285.0,3285.0,3285.0,3285.0,3254.0,3254.0,3281.0,3281.0,3281.0,3451.0,3451.0,3451.0,3539.0,3539.0,3516.0,3516.0,3516.0,3107.0,3107.0,3107.0,3285.0,3285.0,3259.0,3259.0,3259.0,3259.0,3259.0,3215.0,3215.0,3215.0,3399.0,3399.0,3399.0,3426.0,3426.0,3349.0,3349.0,3256.0,3256.0,3256.0,3304.0,3304.0,3312.0,3312.0,3312.0,3312.0,3312.0,3312.0,3503.0
audio_send_bitsSentPerSecond,0.0,40849.342770475225,35928.0,40304.0,39624.0,32744.0,20604.604604604603,19804.195804195806,19264.0,19448.0,19064.0,19888.0,20491.50849150849,19507.507507507507,19056.0,19544.0,19341.176470588234,19946.992864424057,19512.0,19659.65965965966,20163.836163836164,20156.156156156158,20243.756243756245,20040.0,20144.0,20364.364364364363,19648.0,20019.98001998002,20100.1001001001,20011.98801198801,20340.34034034034,20267.732267732266,16923.076923076922,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16647.352647352647,16712.712712712713,16584.0,16703.296703296703,16704.0,16704.0,16720.0,16648.0,15336.0,16768.0,16712.0,16696.0,16528.528528528528,16543.456543456545,16672.0,16720.0,16296.0,16720.0,16720.0,16720.0,16720.0,16720.0,16720.0,16688.0,16560.0
audio_send_packetsLost,32.0,32.0,32.0,32.0,32.0,119.0,119.0,119.0,119.0,119.0,119.0,167.0,167.0,167.0,167.0,167.0,167.0,217.0,217.0,217.0,217.0,217.0,245.0,245.0,245.0,245.0,258.0,258.0,258.0,258.0,258.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,6.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
audio_send_packetsSentPerSecond,0.0,50.55611729019211,50.0,50.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,50.0,50.0,50.0,49.94903160040775,50.0,50.050050050050054,49.95004995004995,50.050050050050054,49.95004995004995,50.0,50.0,50.050050050050054,50.0,49.95004995004995,50.050050050050054,49.95004995004995,50.050050050050054,49.95004995004995,50.607287449392715,50.0,50.0,50.0,50.0,50.0,50.0,49.95004995004995,50.050050050050054,50.0,49.95004995004995,50.0,50.0,50.0,50.0,49.0,51.0,50.0,50.0,50.050050050050054,49.95004995004995,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
audio_send_googJitterReceived,109.0,109.0,109.0,109.0,109.0,20.0,20.0,20.0,20.0,20.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,17.0,17.0,17.0,17.0,17.0,17.0,105.0,105.0,105.0,105.0,105.0,112.0,112.0,112.0,112.0,112.0,99.0,99.0,99.0,99.0,99.0,99.0,137.0,137.0,137.0,137.0,137.0,114.0,114.0,114.0,114.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0
audio_send_googRtt,2013.0,2013.0,2013.0,2013.0,2013.0,3314.0,3314.0,3314.0,3314.0,3314.0,3314.0,3314.0,3314.0,3314.0,3314.0,3314.0,3314.0,3757.0,3757.0,3757.0,3757.0,3757.0,3240.0,3240.0,3240.0,3240.0,3910.0,3910.0,3910.0,3910.0,3910.0,3910.0,3895.0,3895.0,3895.0,3895.0,3895.0,3895.0,3895.0,3895.0,3895.0,3895.0,3022.0,3022.0,3022.0,3022.0,3022.0,3022.0,3946.0,3946.0,3946.0,3946.0,3946.0,3946.0,3946.0,3946.0,3946.0,3543.0,3543.0,3543.0,3543.0,3543.0,3543.0,3543.0
video_send_bitsSentPerSecond,0.0,175555.1061678463,179840.0,213104.0,216168.0,199848.0,195419.41941941943,208791.2087912088,200960.0,180992.0,209016.0,192880.0,204995.004995005,207519.51951951953,220008.0,247960.0,233058.82352941178,234006.11620795107,189680.0,192408.4084084084,215856.14385614387,152408.4084084084,150737.26273726273,179440.0,176280.0,183111.11111111112,165000.0,211988.01198801197,163787.7877877878,168199.8001998002,172212.2122122122,143376.62337662338,187174.0890688259,183568.0,183280.0,204952.0,238640.0,217416.0,206168.0,177902.0979020979,201417.41741741743,152744.0,168695.3046953047,162072.0,178424.0,164080.0,172008.0,193656.0,210112.0,118344.0,148944.0,179715.71571571572,172571.42857142858,171000.0,173536.0,210256.0,211448.0,239808.0,251088.0,219024.0,214296.0,238784.0,231296.0,196528.0
video_send_packetsLost,170.0,198.0,204.0,218.0,227.0,263.0,286.0,298.0,300.0,305.0,310.0,304.0,317.0,317.0,327.0,346.0,386.0,404.0,175.0,220.0,238.0,432.0,435.0,438.0,260.0,464.0,468.0,493.0,498.0,522.0,525.0,529.0,59.0,60.0,64.0,63.0,93.0,115.0,118.0,119.0,127.0,138.0,143.0,141.0,146.0,146.0,144.0,152.0,191.0,194.0,196.0,196.0,201.0,200.0,199.0,195.0,194.0,194.0,216.0,225.0,234.0,251.0,259.0,290.0
video_send_packetsSentPerSecond,0.0,63.70070778564206,64.0,66.0,70.0,64.0,67.06706706706707,66.93306693306694,67.0,61.0,63.0,61.0,63.93606393606394,60.06006006006006,63.0,65.0,70.58823529411765,69.31702344546382,62.0,64.06406406406407,64.93506493506493,60.06006006006006,60.93906093906094,63.0,63.0,63.06306306306306,61.0,68.93106893106894,62.06206206206206,65.93406593406593,63.06306306306306,45.95404595404595,61.74089068825911,62.0,62.0,61.0,68.0,66.0,65.0,62.93706293706294,67.06706706706707,60.0,61.938061938061935,60.0,62.0,60.0,60.0,63.0,68.0,50.0,62.0,64.06406406406407,60.93906093906094,60.0,60.0,60.0,60.0,64.0,68.0,62.0,62.0,65.0,65.0,65.0
video_send_googEncodeUsagePercent,16.0,16.0,15.0,14.0,14.0,13.0,13.0,12.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,15.0,15.0,14.0,13.0,13.0,12.0,12.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
video_send_googFrameHeightSent,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_send_googFrameRateSent,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,42.0,61.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,56.0,49.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
video_send_googFrameWidthSent,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_send_googRtt,4141.0,4214.0,4014.0,3867.0,3987.0,3840.0,3960.0,3755.0,3569.0,3782.0,3568.0,3416.0,3689.0,3570.0,3556.0,3663.0,3784.0,4121.0,4287.0,3979.0,3742.0,3586.0,3820.0,4027.0,3913.0,3880.0,3904.0,4185.0,4091.0,4006.0,4303.0,4130.0,3825.0,3621.0,3614.0,3609.0,4069.0,4351.0,4091.0,3794.0,3606.0,3431.0,3313.0,3737.0,3628.0,3552.0,3666.0,4079.0,4032.0,4251.0,3907.0,4075.0,3806.0,3551.0,3811.0,3597.0,3513.0,3525.0,3894.0,4194.0,3954.0,3864.0,3810.0,3773.0
audio_recv_bitsReceivedPerSecond,0.0,5055.611729019211,6976.0,8000.0,7944.0,7872.0,8976.976976976977,7912.087912087912,7856.0,7904.0,7840.0,7736.0,3884.115884115884,4980.980980980981,3760.0,7896.0,7623.529411764706,9997.96126401631,7712.0,6398.398398398398,7680.319680319681,10770.77077077077,4835.1648351648355,5880.0,5552.0,7727.727727727728,5896.0,10445.554445554446,4004.004004004004,7936.063936063936,7935.935935935936,2013.986013986014,7417.004048582996,12248.0,23032.0,34440.0,27720.0,34344.0,36776.0,24519.48051948052,13901.901901901902,14848.0,14673.326673326674,9904.0,14720.0,19976.0,21848.0,20208.0,11512.0,17472.0,14128.0,16336.336336336337,9238.761238761239,15336.0,14000.0,12704.0,16536.0,12496.0,14128.0,8856.0,20720.0,12192.0,14456.0,12272.0
audio_recv_packetsReceivedPerSecond,0.0,5.055611729019211,7.0,8.0,8.0,8.0,9.00900900900901,7.992007992007992,8.0,8.0,8.0,8.0,3.996003996003996,5.005005005005005,4.0,8.0,7.8431372549019605,10.193679918450561,8.0,7.007007007007007,7.992007992007992,11.01101101101101,4.995004995004995,6.0,6.0,8.008008008008009,6.0,10.989010989010989,4.004004004004004,7.992007992007992,8.008008008008009,1.998001998001998,8.097165991902834,14.0,28.0,41.0,33.0,40.0,43.0,27.972027972027973,23.023023023023022,32.0,36.96303696303696,26.0,36.0,48.0,49.0,48.0,27.0,41.0,35.0,36.03603603603604,20.97902097902098,35.0,34.0,27.0,40.0,25.0,29.0,15.0,50.0,27.0,31.0,25.0
