bweforvideo-googAvailableReceiveBandwidth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio_recv_googCurrentDelayMs,26.0,33.0,31.0,27.0,39.0,24.0,23.0,19.0,14.0,20.0,14.0,15.0,15.0,16.0,24.0,22.0,21.0,23.0,27.0,25.0,23.0,32.0,26.0,17.0,17.0,18.0,16.0,23.0,24.0,20.0,14.0,25.0,30.0,41.0,84.0,118.0,156.0,162.0,200.0,167.0,146.0,188.0,194.0,168.0,155.0,150.0,236.0,394.0,369.0,356.0,343.0,287.0,193.0,189.0,217.0,179.0,241.0,176.0,123.0,125.0,208.0,248.0,210.0,151.0
audio_recv_googJitterBufferMs,2.0,7.0,9.0,1.0,9.0,22.0,5.0,4.0,0.0,6.0,3.0,1.0,1.0,4.0,11.0,8.0,8.0,11.0,8.0,7.0,5.0,11.0,8.0,1.0,3.0,4.0,2.0,7.0,10.0,8.0,1.0,13.0,2.0,4.0,16.0,68.0,44.0,130.0,122.0,2.0,5.0,145.0,2.0,4.0,39.0,113.0,208.0,463.0,274.0,194.0,172.0,68.0,20.0,38.0,117.0,103.0,142.0,2.0,8.0,100.0,290.0,5.0,94.0,102.0
audio_recv_googJitterReceived,98.0,98.0,98.0,98.0,98.0,98.0,91.0,91.0,91.0,91.0,91.0,97.0,97.0,97.0,97.0,97.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,90.0,90.0,90.0,90.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.0,22.0,22.0,22.0,22.0,22.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,29.0
audio_recv_googPreferredJitterBufferMs,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,740.0,640.0,580.0,500.0,440.0,400.0,400.0
video_recv_bitsReceivedPerSecond,0.0,113375.12639029323,84968.0,141832.0,165760.0,161400.0,166942.94294294293,179620.37962037962,143184.0,152696.0,167992.0,152224.0,101082.91708291708,80584.58458458459,147112.0,161816.0,165639.21568627452,164795.10703363916,173328.0,152144.14414414414,134665.33466533467,155763.76376376377,126593.40659340659,99136.0,147728.0,170426.42642642642,159856.0,157578.42157842158,121521.52152152153,156827.17282717282,109205.2052052052,99004.995004995,106113.36032388663,83360.0,120088.0,166368.0,128280.0,143856.0,136864.0,125218.78121878122,139611.61161161162,163992.0,115628.37162837163,75144.0,127096.0,155288.0,160128.0,173872.0,164112.0,178280.0,122888.0,136872.87287287286,108883.11688311688,121616.0,112808.0,135936.0,117360.0,124648.0,131648.0,150848.0,144872.0,107976.0,124272.0,127176.0
video_recv_packetsReceivedPerSecond,0.0,39.43377148634985,30.0,53.0,55.0,55.0,57.05705705705706,52.947052947052946,44.0,49.0,52.0,55.0,35.964035964035965,32.032032032032035,55.0,60.0,59.80392156862745,60.142711518858306,59.0,52.052052052052055,44.955044955044954,65.06506506506507,51.94805194805195,37.0,49.0,62.06206206206206,55.0,47.952047952047955,35.03503503503504,39.96003996003996,32.032032032032035,23.976023976023978,30.364372469635626,23.0,36.0,45.0,49.0,49.0,47.0,39.96003996003996,53.053053053053056,54.0,41.95804195804196,26.0,43.0,47.0,52.0,54.0,47.0,47.0,43.0,47.047047047047045,38.96103896103896,39.0,38.0,44.0,46.0,51.0,47.0,55.0,55.0,38.0,43.0,50.0
video_recv_googCurrentDelayMs,114.0,115.0,115.0,112.0,107.0,110.0,115.0,110.0,107.0,107.0,106.0,102.0,104.0,103.0,105.0,101.0,98.0,109.0,103.0,100.0,98.0,95.0,93.0,93.0,90.0,87.0,84.0,84.0,84.0,83.0,87.0,93.0,166.0,177.0,175.0,168.0,172.0,171.0,167.0,163.0,159.0,154.0,148.0,146.0,148.0,142.0,136.0,139.0,144.0,140.0,138.0,134.0,130.0,126.0,122.0,117.0,115.0,113.0,110.0,109.0,107.0,110.0,109.0,106.0
video_recv_googDecodeMs,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
video_recv_googFrameHeightReceived,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
video_recv_googFrameRateOutput,38.0,43.0,27.0,49.0,51.0,29.0,29.0,56.0,39.0,25.0,59.0,51.0,44.0,28.0,55.0,52.0,49.0,21.0,59.0,44.0,40.0,44.0,59.0,54.0,49.0,60.0,41.0,44.0,40.0,42.0,25.0,19.0,23.0,32.0,27.0,40.0,28.0,24.0,43.0,41.0,44.0,47.0,52.0,21.0,40.0,43.0,49.0,19.0,33.0,42.0,36.0,32.0,47.0,39.0,34.0,36.0,34.0,48.0,37.0,42.0,35.0,39.0,38.0,44.0
video_recv_googFrameRateReceived,45.0,40.0,27.0,49.0,52.0,47.0,49.0,47.0,36.0,44.0,49.0,56.0,34.0,28.0,55.0,60.0,59.0,55.0,59.0,45.0,41.0,61.0,52.0,37.0,49.0,62.0,52.0,45.0,32.0,36.0,25.0,18.0,23.0,18.0,33.0,40.0,44.0,43.0,44.0,36.0,47.0,46.0,42.0,21.0,40.0,43.0,52.0,49.0,42.0,38.0,37.0,40.0,36.0,39.0,34.0,36.0,39.0,50.0,38.0,47.0,51.0,31.0,38.0,44.0
video_recv_googFrameWidthReceived,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0
video_recv_googInterframeDelayMax,367.0,123.0,223.0,284.0,96.0,372.0,313.0,162.0,109.0,274.0,20.0,124.0,123.0,295.0,315.0,109.0,184.0,398.0,125.0,108.0,232.0,100.0,19.0,54.0,91.0,36.0,270.0,252.0,181.0,142.0,252.0,140.0,491.0,339.0,228.0,228.0,524.0,362.0,186.0,242.0,220.0,152.0,35.0,277.0,409.0,108.0,139.0,389.0,531.0,208.0,175.0,212.0,192.0,234.0,222.0,196.0,115.0,176.0,282.0,297.0,332.0,194.0,215.0,97.0
video_recv_googJitterBufferMs,103.0,104.0,104.0,101.0,96.0,99.0,104.0,99.0,96.0,99.0,95.0,91.0,93.0,92.0,94.0,90.0,87.0,98.0,92.0,89.0,88.0,84.0,82.0,82.0,79.0,76.0,75.0,73.0,73.0,72.0,81.0,83.0,157.0,168.0,164.0,157.0,161.0,163.0,156.0,152.0,148.0,143.0,137.0,135.0,137.0,131.0,125.0,128.0,133.0,129.0,127.0,123.0,119.0,115.0,111.0,106.0,104.0,102.0,99.0,98.0,99.0,99.0,98.0,95.0
video_recv_googPlisSent,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video_send_resolutionChangesSent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
video_recv_resolutionChangesReceived,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_way_delay_audio_send,1006.5,1006.5,1006.5,1006.5,1006.5,1657.0,1657.0,1657.0,1657.0,1657.0,1657.0,1657.0,1657.0,1657.0,1657.0,1657.0,1657.0,1878.5,1878.5,1878.5,1878.5,1878.5,1620.0,1620.0,1620.0,1620.0,1955.0,1955.0,1955.0,1955.0,1955.0,1955.0,1947.5,1947.5,1947.5,1947.5,1947.5,1947.5,1947.5,1947.5,1947.5,1947.5,1511.0,1511.0,1511.0,1511.0,1511.0,1511.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1973.0,1771.5,1771.5,1771.5,1771.5,1771.5,1771.5,1771.5
1_way_delay_video_send,2070.5,2107.0,2007.0,1933.5,1993.5,1920.0,1980.0,1877.5,1784.5,1891.0,1784.0,1708.0,1844.5,1785.0,1778.0,1831.5,1892.0,2060.5,2143.5,1989.5,1871.0,1793.0,1910.0,2013.5,1956.5,1940.0,1952.0,2092.5,2045.5,2003.0,2151.5,2065.0,1912.5,1810.5,1807.0,1804.5,2034.5,2175.5,2045.5,1897.0,1803.0,1715.5,1656.5,1868.5,1814.0,1776.0,1833.0,2039.5,2016.0,2125.5,1953.5,2037.5,1903.0,1775.5,1905.5,1798.5,1756.5,1762.5,1947.0,2097.0,1977.0,1932.0,1905.0,1886.5
ear_ear_delay_audio_send,1008.5,1010.5,1022.5,1074.5,1050.5,1787.0,1779.0,1659.0,1662.0,1802.0,1659.0,1661.0,1696.0,1770.0,1865.0,2120.0,1931.0,2072.5,2050.5,1946.5,1898.5,1916.5,1737.0,1723.0,1762.0,1622.0,1963.0,2055.0,2245.0,1960.0,2049.0,2057.0,1949.5,1954.5,1956.5,1948.5,1956.5,1969.5,1952.5,1951.5,1947.5,1953.5,1514.0,1512.0,1512.0,1515.0,1522.0,1519.0,1981.0,1984.0,1981.0,1980.0,1978.0,1984.0,1981.0,1974.0,1976.0,1775.5,1773.5,1778.5,1781.5,1779.5,1772.5,1784.5
audio_recv_kbitsReceivedPerSecond,0,4,6,7,7,7,8,7,7,7,7,7,3,4,3,7,7,9,7,6,7,10,4,5,5,7,5,10,3,7,7,1,7,11,22,33,27,33,35,23,13,14,14,9,14,19,21,19,11,17,13,15,9,14,13,12,16,12,13,8,20,11,14,11
video_recv_kbitsReceivedPerSecond,0,110,82,138,161,157,163,175,139,149,164,148,98,78,143,158,161,160,169,148,131,152,123,96,144,166,156,153,118,153,106,96,103,81,117,162,125,140,133,122,136,160,112,73,124,151,156,169,160,174,120,133,106,118,110,132,114,121,128,147,141,105,121,124
e_model_audio_send,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kpi_audio_synchronization,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
eye_eye_delay_video_send,2227.5,2275.0,2171.0,2090.5,2154.5,2083.0,2136.0,2029.5,1932.5,2034.0,1921.0,1843.0,1981.5,1916.0,1903.0,1959.5,2025.0,2189.5,2270.5,2112.5,1990.0,1908.0,2021.0,2119.5,2060.5,2042.0,2051.0,2190.5,2144.5,2102.0,2249.5,2160.0,2015.5,1914.5,1911.0,1905.5,2130.5,2274.5,2149.5,1996.0,1899.0,1814.5,1751.5,1959.5,1907.0,1868.0,1927.0,2129.5,2103.0,2223.5,2045.5,2126.5,1991.0,1859.5,1987.5,1880.5,1835.5,1838.5,2022.0,2170.0,2050.0,2004.0,1986.0,1969.5
kpi_video_synchronization,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
av_delay_send,-1219.0,-1264.5,-1148.5,-1016.0,-1104.0,-296.0,-357.0,-370.5,-270.5,-232.0,-262.0,-182.0,-285.5,-146.0,-38.0,160.5,-94.0,-117.0,-220.0,-166.0,-91.5,8.5,-284.0,-396.5,-298.5,-420.0,-88.0,-135.5,100.5,-142.0,-200.5,-103.0,-66.0,40.0,45.5,43.0,-174.0,-305.0,-197.0,-44.5,48.5,139.0,-237.5,-447.5,-395.0,-353.0,-405.0,-610.5,-122.0,-239.5,-64.5,-146.5,-13.0,124.5,-6.5,93.5,140.5,-63.0,-248.5,-391.5,-268.5,-224.5,-213.5,-185.0
kpi_av_synchronization,1,1,1,1,1,1,1,1,1,1,1,1.2000000000000002,1,3.6,5,1,5,5,1,2.2666666666666666,5,5,1,1,1,1,5,4.3,1,3.8666666666666667,1,5,5,5,4.96,5,1.7333333333333334,1,1,5,4.72,1,1,1,1,1,1,1,5,1,5,3.5666666666666664,5,1,5,1,1,5,1,1,1,1,1,1
kpi_resolution_stability,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_resolution_stability_norm,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_norm,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_fps_stability,5,5,4.865606628121216,5,5,4.942427872760581,4.942427872760581,5,5,4.782870430458232,5,5,5,4.904703300310673,5,5,5,4.59543356514211,5,5,5,5,5,5,5,5,5,5,5,5,4.782870430458232,4.487839843855012,4.693231865584395,5,4.865606628121216,5,4.904703300310673,4.738985153469177,5,5,5,5,5,4.59543356514211,5,5,5,4.487839843855012,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kpi_q_audio,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,3,5,4,5,5,3,2,2,2,2,2,3,3,3,2,3,2,2,1,2,2,2,3,2,2,1,3,2,2,2
kpi_q_video,1.4,1.5714285714285714,1.5142857142857142,1.5714285714285714,1.6285714285714286,1.457142857142857,1.5142857142857142,1.5714285714285714,1.457142857142857,1.457142857142857,1.5142857142857142,1.5714285714285714,1.5714285714285714,1.6285714285714286,1.457142857142857,1.4,1.5142857142857142,1.457142857142857,1.5714285714285714,1.5142857142857142,1.5142857142857142,1.5142857142857142,1.5714285714285714,1.457142857142857,1.4,1.4,1.5714285714285714,1.5142857142857142,1.5142857142857142,1.6285714285714286,1.5714285714285714,1.6285714285714286,1.4,1.4,1.457142857142857,1.457142857142857
qoe_simple_normal,2.4,2.4285714285714284,2.419047619047619,2.4285714285714284,2.438095238095238,2.4095238095238094,2.419047619047619,2.4285714285714284,2.4095238095238094,2.4095238095238094,2.419047619047619,2.4507936507936505,2.4285714285714284,2.7269841269841266,2.8539682539682545,2.4,2.863492063492064,2.8539682539682545,2.4285714285714284,2.5597883597883597,2.863492063492064,2.863492063492064,2.8730158730158735,2.8539682539682545,2.84,2.8444444444444446,2.51005291005291,2.419047619047619,2.419047619047619,2.882539682539683,2.8419047619047624,2.438095238095238,2.4,2.4,2.4095238095238094,2.4095238095238094
qoe_simple_smooth,2.3000000000000003,2.357142857142857,2.3380952380952382,2.357142857142857,2.376190476190476,2.3190476190476192,2.3380952380952382,2.357142857142857,2.3190476190476192,2.3190476190476192,2.3380952380952382,2.3793650793650793,2.357142857142857,2.665079365079365,2.763492063492064,2.3000000000000003,2.782539682539683,2.763492063492064,2.357142857142857,2.478835978835979,2.782539682539683,2.782539682539683,2.801587301587302,2.763492063492064,2.74,2.744444444444445,2.4386243386243387,2.3380952380952382,2.3380952380952382,2.820634920634921,2.7704761904761903,2.376190476190476,2.3000000000000003,2.3000000000000003,2.3190476190476192,2.3190476190476192
